City,Temp,Humidity,Cloudiness,Wind,Lat,Long
mutare,54.809600000000046,78,0,1.69,-18.97,32.67
kendari,74.24960000000007,98,100,1.24,-3.99,122.52
chapais,59.0,41,90,3.1,49.78,-74.86
khandbari,53.729600000000005,91,39,0.55,27.38,87.21
flinders,57.00200000000008,81,0,3.6,-34.58,150.85
namibe,70.28960000000009,82,0,3.46,-15.19,12.15
barsovo,55.4,66,0,6.0,61.17,73.17
omboue,76.40960000000004,85,24,5.91,-1.57,9.26
matamoros,104.0,56,1,6.7,25.87,-97.51
mandalgovi,62.36960000000003,42,100,8.0,45.76,106.27
praia%20da%20vitoria,66.99199999999999,77,75,4.95,38.73,-27.07
umm%20lajj,87.74960000000007,59,0,5.04,25.02,37.27
ukiah,84.99199999999999,12,1,2.6,39.15,-123.21
dwarka,95.0,26,0,2.58,28.58,77.04
zheleznodorozhnyy,73.99400000000007,77,74,1.29,55.75,38.0
winnemucca,62.6,20,20,4.1,40.97,-117.74
santa%20maria,62.6,93,90,1.5,-29.69,-53.81
freetown,87.8,62,75,4.1,26.61,-78.36
yeppoon,59.0,93,40,2.83,-23.13,150.74
sampit,71.36960000000002,97,100,0.48,-2.54,112.95
dobryatino,67.2296,73,39,0.87,55.51,41.32
port%20macquarie,55.99400000000007,100,24,1.5,-31.43,152.91
lavrentiya,54.6296,57,0,3.22,65.58,-170.99
baracoa,88.46960000000003,66,88,3.11,20.35,-74.5
kupang,79.10960000000004,72,35,6.71,-10.16,123.6
merke,63.6296,42,86,3.19,42.87,73.19
belle%20fourche,55.99400000000007,87,90,3.6,44.67,-103.85
bathsheba,87.8,62,40,8.7,13.22,-59.52
rawson,55.349600000000066,33,100,5.12,-43.3,-65.11
tjaereborg,57.2,82,75,7.7,55.46,8.58
deputatskiy,58.769600000000025,32,9,2.64,69.3,139.9
vila%20velha,84.2,62,0,6.2,-3.71,-38.6
kabinda,74.06960000000002,42,0,1.42,-6.14,24.49
vestmanna,42.8,87,100,4.1,62.16,-7.17
price,62.99600000000005,21,1,4.6,39.6,-110.81
gizo,73.99400000000007,78,20,2.6,31.8,34.94
batemans%20bay,48.00200000000008,85,0,1.34,-35.71,150.18
keighley,55.004000000000055,81,20,5.1,53.87,-1.9
nhulunbuy,75.2,94,90,4.6,-12.18,136.78
seoul,68.0,100,75,0.5,37.57,126.98
nelson%20bay,57.00200000000008,93,90,4.6,-32.72,152.14
seabra,62.00960000000005,85,100,3.0,-12.42,-41.77
gravdal,57.00200000000008,87,10,2.1,59.79,5.78
high%20rock,87.8,62,75,4.1,26.63,-78.28
torbay,62.00600000000003,71,40,4.6,47.66,-52.73
ulaangom,57.14960000000006,45,81,1.18,49.98,92.07
chaoyang,57.50960000000005,69,0,2.76,41.58,120.44
segou,94.2296,22,35,1.7,12.41,-12.29
maceio,77.0,83,75,1.0,-9.67,-35.74
tutayev,69.8,77,0,1.83,57.89,39.54
ailigandi,83.60960000000004,75,12,5.32,9.23,-78.02
vila%20franca%20do%20campo,64.4,77,20,6.7,37.72,-25.43
toamasina,71.6,94,75,1.36,-18.17,49.38
mpanda,65.42960000000001,67,2,0.76,-6.34,31.07
tebingtinggi,75.50960000000005,95,100,1.32,3.33,99.16
jalhay,59.0,76,20,5.1,50.56,5.96
immokalee,91.4,70,20,3.6,26.42,-81.42
